,Country,Host,Isolate Name,Isolation Date,State,Subtype
72,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10CH00021R0/2010,2010-09-04,Alaska,H4N6
73,USA,IRD:Northern Shoveler/Avian,A/northern shoveler/Interior Alaska/10BM16764R0/2010,2010-09-08,Alaska,H9N2
74,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM12285R0/2009,2009-09-01,Alaska,H3N8
75,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM06448R0/2010,2010-07-30,Alaska,H4N6
76,Canada,IRD:Teal/Avian,A/blue-winged teal/Nova Scotia/00076/2010,2010-09-07,Nova Scotia,H3N8
77,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM12094R0/2009,2009-08-20,Alaska,H10N7
78,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM1972/2009,2009-07-06,Alaska,H4N6
79,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM12172R0/2010,2010-08-13,Alaska,H3N8
80,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM11431R0/2009,2009-08-18,Alaska,H3N1
81,USA,IRD:Environment,A/environment/California/5807/2009,2009-08-31,California,H4N6
82,Canada,IRD:American Black Duck/Avian,A/American black duck/New Brunswick/00587/2010,2010-08-15,New Brunswick,H4N6
83,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM11325R0/2009,2009-08-18,Alaska,H3N1
84,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM10819R0/2009,2009-08-17,Alaska,H3N8
85,USA,IRD:Teal/Avian,A/blue-winged teal/Illinois/10OS1563/2010,2010-09-04,Illinois,H4N6
86,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM07993R0/2010,2010-08-03,Alaska,H4N6
87,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM7216R0/2009,2009-08-06,Alaska,H8N4
88,Canada,IRD:American Black Duck/Avian,A/American black duck/New Brunswick/00523/2010,2010-08-13,New Brunswick,H4N6
89,USA,IRD:Green-winged Teal/Avian,A/American green-winged teal/Interior Alaska/10BM04207R0/2010,2010-07-13,Alaska,H3N6
90,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM11418R0/2010,2010-08-12,Alaska,H3N8
91,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM6888R0/2009,2009-08-10,Alaska,H10N7
92,USA,IRD:Mallard/Avian,A/mallard/Iowa/10OS2420/2010,2010-09-18,Iowa,H4N6
93,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM10563R2/2009,2009-08-16,Alaska,H4N6
94,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM11789R0/2009,2009-08-19,Alaska,H3N8
95,Canada,IRD:American Black Duck/Avian,A/American black duck/New Brunswick/00522/2010,2010-08-13,New Brunswick,H3N8
96,Canada,IRD:American Black Duck/Avian,A/American black duck/Prince Edward Island/00788/2010,2010-08-25,Prince Edward Island,H3N8
97,Canada,IRD:Teal/Avian,A/blue-winged teal/Nova Scotia/00069/2010,2010-09-07,Nova Scotia,H3N8
98,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM1869/2009,2009-07-01,Alaska,H4N6
99,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM8465R0/2009,2009-08-10,Alaska,H3N1
100,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM3859R1/2009,2009-07-24,Alaska,H10N7
101,USA,IRD:Teal/Avian,A/blue-winged teal/Louisiana/AI09-5291/2009,2009-11-15,Louisiana,H4N6
102,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM2259/2009,2009-07-11,Alaska,H4N6
103,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM11917R0/2009,2009-08-19,Alaska,H8N4
104,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM07399R0/2010,2010-08-02,Alaska,H7N3
105,USA,IRD:Northern Shoveler/Avian,A/northern shoveler/Interior Alaska/10BM05491R0/2010,2010-07-26,Alaska,H3N8
106,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM10835R0/2009,2009-08-17,Alaska,H4N6
107,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM05797R0/2010,2010-07-26,Alaska,H3N8
108,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM08493R0/2010,2010-08-04,Alaska,H3N8
109,USA,IRD:Teal/Avian,A/blue-winged Teal/Minnesota/AI09-2389/2009,2009-08-04,Minnesota,H4N6
110,Canada,IRD:American Black Duck/Avian,A/American black duck/New Brunswick/00322/2010,2010-08-08,New Brunswick,H3N8
111,USA,IRD:Green-winged Teal/Avian,A/American green-winged teal/Interior Alaska/9BM8129R0/2009,2009-08-09,Alaska,H4N6
112,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM8387R0/2009,2009-08-14,Alaska,H3N8
113,USA,IRD:Northern Shoveler/Avian,A/northern shoveler/Interior Alaska/10BM05408R0/2010,2010-07-25,Alaska,H4N6
114,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM7218R0/2009,2009-08-06,Alaska,H10N7
115,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM08903R0/2010,2010-08-05,Alaska,H4N6
116,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM7069R0/2009,2009-08-06,Alaska,H3N8
117,Canada,IRD:Mallard-Black Duck Hybrid/Avian,A/mallard-black duck hybrid/New Brunswick/00904/2010,2010-09-14,New Brunswick,H10N7
118,Canada,IRD:Teal/Avian,A/blue-winged teal/Nova Scotia/00077/2010,2010-09-07,Nova Scotia,H3N8
119,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM01929R0/2010,2010-06-15,Alaska,H10N7
120,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM3357R0/2009,2009-07-21,Alaska,H10N7
121,USA,IRD:Teal/Avian,A/blue-winged teal/Louisiana/AI09-4180/2009,2009-09-05,Louisiana,H4N6
122,Canada,IRD:Teal/Avian,A/blue-winged teal/Nova Scotia/00072/2010,2010-09-07,Nova Scotia,H3N8
123,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM06895R0/2010,2010-07-31,Alaska,H7N3
124,Canada,IRD:American Black Duck/Avian,A/American black duck/New Brunswick/00468/2010,2010-08-12,New Brunswick,H4N6
125,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM11317R0/2009,2009-08-18,Alaska,H10N7
126,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM2750R0/2009,2009-07-15,Alaska,H10N7
127,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM9975R0/2009,2009-08-15,Alaska,H4N6
128,USA,IRD:Environment,A/environment/California/7451/2010,2010-02-28,California,H7N3
129,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM9663R0/2009,2009-08-14,Alaska,H4N6
130,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM2398R0/2009,2009-07-13,Alaska,H4N6
131,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM8237R0/2009,2009-08-09,Alaska,H8N4
132,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM08828R0/2010,2010-08-05,Alaska,H4N6
133,USA,IRD:Mallard/Avian,A/mallard/Wisconsin/10OS3171/2010,2010-10-30,Wisconsin,H7N3
134,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM7118R1/2009,2009-08-06,Alaska,H3N8
135,USA,IRD:Ruddy Turnstone/Avian,A/ruddy turnstone/New Jersey/AI09-1033/2009,2009-05-30,New Jersey,H10N7
136,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM11419R0/2010,2010-08-12,Alaska,H3N8
137,USA,IRD:Teal/Avian,A/blue-winged teal/Iowa/10OS2411/2010,2010-09-18,Iowa,H3N8
138,USA,IRD:Mallard/Avian,A/mallard/Wisconsin/4218/2009,2009-12-05,Wisconsin,H12N5
139,Canada,IRD:American Black Duck/Avian,A/American black duck/Prince Edward Island/00672/2010,2010-08-04,Prince Edward Island,H3N8
140,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM12413R0/2010,2010-08-14,Alaska,H8N4
141,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM06306R0/2010,2010-07-29,Alaska,H7N3
142,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM06909R0/2010,2010-07-31,Alaska,H7N3
143,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM06835R0/2010,2010-07-31,Alaska,H3N8
144,USA,IRD:Northern Shoveler/Avian,A/northern shoveler/Interior Alaska/10BM02892R0/2010,2010-06-30,Alaska,H4N6
145,USA,IRD:Northern Pintail/Avian,A/northern pintail/Illinois/10OS3959/2010,2010-11-21,Illinois,H7N3
146,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM11311R0/2010,2010-08-12,Alaska,H3N8
147,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM11065R0/2009,2009-08-18,Alaska,H10N7
148,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM1967/2009,2009-07-06,Alaska,H4N6
149,Canada,IRD:Green-winged Teal/Avian,A/green-winged teal/Prince Edward Island/00840/2010,2010-09-02,Prince Edward Island,H3N8
150,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM8471R0/2009,2009-08-10,Alaska,H4N6
151,USA,IRD:Green-winged Teal/Avian,A/American green-winged teal/Interior Alaska/9BM6410R0/2009,2009-08-03,Alaska,H3N8
152,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM02980R0/2010,2010-07-02,Alaska,H9N2
153,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM10173R0/2010,2010-08-08,Alaska,H4N6
154,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM2057/2009,2009-07-08,Alaska,H4N6
155,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM7302R0/2009,2009-08-07,Alaska,H4N6
156,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM6960R0/2009,2009-08-05,Alaska,H3N8
157,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM11421R0/2010,2010-08-12,Alaska,H3N8
158,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM06720R0/2010,2010-07-30,Alaska,H7N3
159,Canada,IRD:American Black Duck/Avian,A/American black duck/New Brunswick/03552/2009,2009-09-11,New Brunswick,H4N6
160,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM7895R0/2009,2009-08-08,Alaska,H10N7
161,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM11911R0/2009,2009-08-19,Alaska,H3N8
162,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM08505R0/2010,2010-08-04,Alaska,H3N8
163,USA,IRD:Mallard/Avian,A/mallard/Wisconsin/10OS2773/2010,2010-09-26,Wisconsin,H3N8
164,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM5554R0/2009,2009-07-31,Alaska,H10N7
165,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM11672R0/2010,2010-08-13,Alaska,H3N8
166,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM9153R0/2009,2009-08-12,Alaska,H3N8
167,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM10859R0/2010,2010-08-10,Alaska,H7N3
168,Canada,IRD:Green-winged Teal/Avian,A/green-winged teal/Prince Edward Island/00841/2010,2010-09-02,Prince Edward Island,H3N8
169,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM07029R0/2010,2010-08-01,Alaska,H7N3
170,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM1975/2009,2009-07-06,Alaska,H4N6
171,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM09570R0/2010,2010-08-07,Alaska,H4N6
172,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM4637R0/2009,2009-07-29,Alaska,H10N7
173,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM08612R0/2010,2010-08-04,Alaska,H4N6
174,USA,IRD:Mallard/Avian,A/mallard/Wisconsin/2653/2009,2009-10-17,Wisconsin,H4N6
175,Canada,IRD:American Black Duck/Avian,A/American black duck/New Brunswick/00464/2010,2010-08-12,New Brunswick,H4N6
176,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM04626R0/2010,2010-07-18,Alaska,H4N6
177,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM11382R0/2009,2009-08-18,Alaska,H3N8
178,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM12178R0/2010,2010-08-13,Alaska,H3N8
179,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM06524R0/2010,2010-07-30,Alaska,H7N3
180,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM3016R0/2009,2009-07-17,Alaska,H10N7
181,USA,IRD:Northern Shoveler/Avian,A/northern shoveler/Interior Alaska/10BM05487R0/2010,2010-07-26,Alaska,H3N8
182,Canada,IRD:Teal/Avian,A/blue-winged teal/Nova Scotia/00078/2010,2010-09-07,Nova Scotia,H3N8
183,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM12523R0/2009,2009-09-03,Alaska,H3N8
184,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM1807/2009,2009-07-02,Alaska,H4N6
185,Canada,IRD:Teal/Avian,A/blue-winged teal/New Brunswick/00772/2010,2010-08-25,New Brunswick,H3N8
186,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM12211R0/2009,2009-08-21,Alaska,H3N8
187,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM9973R0/2009,2009-08-15,Alaska,H3N1
188,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM10043R0/2009,2009-08-15,Alaska,H10N7
189,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM7694R0/2009,2009-08-08,Alaska,H10N4
190,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM8389R0/2009,2009-08-14,Alaska,H8N4
191,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM12066R1/2009,2009-08-20,Alaska,H3N8
192,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM11015R0/2009,2009-08-17,Alaska,H4N6
193,USA,IRD:Green-winged Teal/Avian,A/American green-winged teal/Interior Alaska/10BM08422R0/2010,2010-08-04,Alaska,H3N8
194,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM8459R0/2009,2009-08-10,Alaska,H3N1
195,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM6886R0/2009,2009-08-10,Alaska,H4N6
196,Canada,IRD:Mallard/Avian,A/mallard/New Brunswick/00979/2010,2010-09-16,New Brunswick,H4N8
197,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM11179R0/2009,2009-08-18,Alaska,H10N7
198,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM1809/2009,2009-07-02,Alaska,H4N6
199,USA,IRD:Mallard/Avian,A/mallard/California/1305/2010,2010-08-03,California,H10N7
200,USA,IRD:Mallard/Avian,A/mallard/California/1289/2010,2010-07-30,California,H4N6
201,Canada,IRD:American Black Duck/Avian,A/American black duck/New Brunswick/03554/2009,2009-09-11,New Brunswick,H4N6
202,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM12363R0/2010,2010-08-14,Alaska,H3N8
203,USA,IRD:Teal/Avian,A/blue-winged teal/Missouri/10MO0407/2010,2010-09-17,Missouri,H4N6
204,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM9984R0/2009,2009-08-15,Alaska,H4N6
205,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM3076R0/2009,2009-07-18,Alaska,H10N7
206,USA,IRD:Mallard/Avian,A/mallard/California/1335/2010,2010-08-03,California,H10N7
207,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM12582R0/2010,2010-08-14,Alaska,H3N8
208,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM11053R0/2009,2009-08-18,Alaska,H8N4
209,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM11208R0/2010,2010-08-11,Alaska,H7N3
210,Canada,IRD:Snow Goose/Avian,A/snow goose/Nunavet/03438/2010,2010-07-20,Nunavet,H3N8
211,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM07120R0/2010,2010-08-01,Alaska,H7N3
212,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM1856/2009,2009-07-02,Alaska,H4N6
213,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM10471R0/2009,2009-08-16,Alaska,H3N8
214,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM9983R0/2009,2009-08-15,Alaska,H4N6
215,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM6095R0/2009,2009-08-02,Alaska,H4N6
216,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM7252R0/2009,2009-08-06,Alaska,H3N8
217,USA,IRD:Mallard/Avian,A/mallard/California/2420/2010,2010-10-23,California,H10N7
218,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM1965/2009,2009-07-06,Alaska,H4N6
219,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM8119R0/2009,2009-08-09,Alaska,H4N6
220,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM07469R0/2010,2010-08-02,Alaska,H7N3
221,USA,IRD:Mallard/Avian,A/mallard/Wisconsin/10OS3866/2010,2010-11-13,Wisconsin,H3N6
222,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM11420R0/2010,2010-08-12,Alaska,H3N8
223,Canada,IRD:Teal/Avian,A/blue-winged teal/New Brunswick/00774/2010,2010-08-25,New Brunswick,H3N8
224,USA,IRD:Northern Shoveler/Avian,A/northern shoveler/Interior Alaska/10BM05638R0/2010,2010-07-26,Alaska,H3N8
225,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM08884R0/2010,2010-08-05,Alaska,H7N3
