,Sink,Source,Time Class,Time Delta,Transmission Type,Weight
124,A/mallard/Interior Alaska/10BM07066R0/2010(H7N3),A/mallard/Interior Alaska/10BM05347R0/2010(H7N3),Direct Transmission,7,Intra-Species,7.994803
125,A/northern pintail/Interior Alaska/10BM10801R0/2010(H7N3),A/mallard/Interior Alaska/10BM05347R0/2010(H7N3),Environmental Persistence,16,Inter-Species,7.996483
126,A/mallard/Interior Alaska/10BM06838R0/2010,A/northern pintail/Interior Alaska/10BM06306R0/2010,Direct Transmission,2,Inter-Species,8.0
127,A/northern pintail/Interior Alaska/10BM06524R0/2010,A/northern pintail/Interior Alaska/10BM06306R0/2010,Direct Transmission,1,Intra-Species,7.997382000000001
128,A/northern pintail/Interior Alaska/10BM06303R0/2010,A/northern pintail/Interior Alaska/10BM06306R0/2010,Direct Transmission,0,Intra-Species,7.998828
129,A/northern pintail/Interior Alaska/10BM06720R0/2010,A/northern pintail/Interior Alaska/10BM06306R0/2010,Direct Transmission,1,Intra-Species,7.999535000000002
130,A/northern pintail/Interior Alaska/10BM07399R0/2010(H7N3),A/northern pintail/Interior Alaska/10BM06306R0/2010,Direct Transmission,4,Intra-Species,7.958558999999998
131,A/northern pintail/Interior Alaska/10BM07121R0/2010(H7N3),A/northern pintail/Interior Alaska/10BM06306R0/2010,Direct Transmission,3,Intra-Species,8.0
132,A/northern pintail/Interior Alaska/10BM07029R0/2010(H7N3),A/northern pintail/Interior Alaska/10BM06306R0/2010,Direct Transmission,3,Intra-Species,7.998844
133,A/northern pintail/Interior Alaska/10BM07120R0/2010(H7N3),A/northern pintail/Interior Alaska/10BM06306R0/2010,Direct Transmission,3,Intra-Species,7.998981
134,A/mallard/Interior Alaska/10BM06828R0/2010,A/mallard/Interior Alaska/10BM06835R0/2010,Direct Transmission,0,Intra-Species,7.999567999999999
135,A/mallard/Interior Alaska/9BM1965/2009,A/mallard/Interior Alaska/9BM1967/2009,Direct Transmission,0,Intra-Species,7.999547
136,A/mallard/Interior Alaska/9BM2057/2009,A/mallard/Interior Alaska/9BM1967/2009,Direct Transmission,2,Intra-Species,8.0
137,A/northern pintail/Interior Alaska/9BM9975R0/2009,A/mallard/Interior Alaska/9BM8471R0/2009,Direct Transmission,5,Inter-Species,7.9342510000000015
138,A/mallard/Interior Alaska/9BM2395R0/2009,A/mallard/Interior Alaska/9BM2057/2009,Direct Transmission,5,Intra-Species,7.998677000000002
139,A/mallard/Interior Alaska/9BM2393R0/2009,A/mallard/Interior Alaska/9BM2057/2009,Direct Transmission,5,Intra-Species,7.998699999999999
140,A/mallard/Interior Alaska/9BM2536R0/2009,A/mallard/Interior Alaska/9BM2057/2009,Direct Transmission,5,Intra-Species,7.997729
141,A/mallard/Interior Alaska/10BM09164R0/2010(H3N8),A/northern pintail/Interior Alaska/10BM09104R0/2010,Direct Transmission,1,Inter-Species,7.999425
142,A/mallard/Interior Alaska/10BM09162R0/2010(H3N8),A/northern pintail/Interior Alaska/10BM09104R0/2010,Direct Transmission,1,Inter-Species,7.9991020000000015
143,A/northern pintail/Interior Alaska/10BM09102R0/2010,A/northern pintail/Interior Alaska/10BM09104R0/2010,Direct Transmission,0,Intra-Species,8.0
144,A/northern pintail/Interior Alaska/10BM09101R0/2010,A/northern pintail/Interior Alaska/10BM09104R0/2010,Direct Transmission,0,Intra-Species,8.0
145,A/mallard/Interior Alaska/10CH00035R0/2010(H3N8),A/northern pintail/Interior Alaska/10BM09104R0/2010,Environmental Persistence,31,Inter-Species,7.9951729999999985
146,A/mallard/Interior Alaska/10BM09159R0/2010(H3N8),A/northern pintail/Interior Alaska/10BM09104R0/2010,Direct Transmission,1,Inter-Species,7.997975
147,A/mallard/Interior Alaska/10BM09158R0/2010(H3N8),A/northern pintail/Interior Alaska/10BM09104R0/2010,Direct Transmission,1,Inter-Species,7.998703
148,A/northern pintail/Interior Alaska/10BM09105R0/2010,A/northern pintail/Interior Alaska/10BM09104R0/2010,Direct Transmission,0,Intra-Species,7.997835
149,A/northern pintail/Interior Alaska/10BM08920R0/2010,A/northern pintail/Interior Alaska/10BM09104R0/2010,Direct Transmission,0,Intra-Species,7.992619
150,A/northern pintail/Interior Alaska/10BM07242R0/2010(H4N6),A/American black duck/New Brunswick/03552/2009,Environmental Persistence,324,Inter-Species,7.7084030000000014
151,A/mallard/Interior Alaska/9BM2705R0/2009,A/mallard/Interior Alaska/9BM2388R0/2009,Direct Transmission,2,Intra-Species,7.998532000000001
152,A/northern pintail/Interior Alaska/10BM02585R0/2010,A/mallard/Wisconsin/2653/2009,Environmental Persistence,248,Inter-Species,7.686083999999999
153,A/mallard/Interior Alaska/10BM07971R0/2010,A/mallard/Interior Alaska/10BM02530R0/2010,Environmental Persistence,42,Intra-Species,7.990558
154,A/northern shoveler/Interior Alaska/10BM02593R0/2010,A/mallard/Interior Alaska/10BM02530R0/2010,Direct Transmission,1,Inter-Species,7.991511
155,A/northern pintail/Interior Alaska/9BM6146R0/2009,A/northern pintail/Interior Alaska/9BM6144R0/2009,Direct Transmission,0,Intra-Species,8.0
156,A/northern pintail/Interior Alaska/9BM6145R0/2009,A/northern pintail/Interior Alaska/9BM6144R0/2009,Direct Transmission,0,Intra-Species,8.0
157,A/mallard/Interior Alaska/10BM12179R0/2010(H3N8),A/mallard/Interior Alaska/10BM12178R0/2010,Direct Transmission,0,Intra-Species,8.0
158,A/mallard/Interior Alaska/10BM12311R0/2010(H3N8),A/mallard/Interior Alaska/10BM12178R0/2010,Direct Transmission,1,Intra-Species,7.999547
159,A/mallard/Interior Alaska/9BM3075R2/2009,A/mallard/Interior Alaska/9BM3016R0/2009,Direct Transmission,1,Intra-Species,7.998437000000001
160,A/American green-winged teal/Interior Alaska/9BM3595R1/2009(H10N7),A/mallard/Interior Alaska/9BM3016R0/2009,Direct Transmission,6,Inter-Species,8.0
161,A/mallard/Interior Alaska/9BM3355R0/2009(H10N7),A/mallard/Interior Alaska/9BM3016R0/2009,Direct Transmission,4,Intra-Species,7.9994130000000006
162,A/mallard/Interior Alaska/9BM3078R0/2009,A/mallard/Interior Alaska/9BM3016R0/2009,Direct Transmission,1,Intra-Species,8.0
163,A/mallard/Interior Alaska/9BM3357R0/2009(H10N7),A/mallard/Interior Alaska/9BM3016R0/2009,Direct Transmission,4,Intra-Species,8.0
164,A/mallard/Interior Alaska/9BM3076R0/2009,A/mallard/Interior Alaska/9BM3016R0/2009,Direct Transmission,1,Intra-Species,8.0
165,A/mallard/Interior Alaska/9BM3361R0/2009(H10N7),A/mallard/Interior Alaska/9BM3016R0/2009,Direct Transmission,4,Intra-Species,8.0
166,A/mallard/Interior Alaska/9BM3379R0/2009(H10N7),A/mallard/Interior Alaska/9BM3016R0/2009,Direct Transmission,5,Intra-Species,8.0
167,A/northern shoveler/Interior Alaska/10BM05491R0/2010,A/northern shoveler/Interior Alaska/10BM05487R0/2010,Direct Transmission,0,Intra-Species,7.997965
168,A/blue-winged teal/Louisiana/AI09-5159/2009,A/mallard/Interior Alaska/9BM12523R0/2009,Environmental Persistence,72,Inter-Species,7.599767000000001
169,A/wood duck/Wisconsin/10OS2778/2010,A/mallard/Interior Alaska/9BM12523R0/2009,Environmental Persistence,388,Inter-Species,7.58938
170,A/mallard/Wisconsin/10OS2773/2010,A/mallard/Interior Alaska/9BM12523R0/2009,Environmental Persistence,388,Intra-Species,7.590378
171,A/northern pintail/Interior Alaska/9BM12210R0/2009,A/northern pintail/Interior Alaska/9BM12211R0/2009,Direct Transmission,0,Intra-Species,8.0
172,A/northern pintail/Interior Alaska/10BM12552R0/2010(H3N8),A/American green-winged teal/Interior Alaska/10BM08422R0/2010,Direct Transmission,10,Inter-Species,7.991981
