,Strain Name
118,A/northern pintail/Interior Alaska/9BM8498R0/2009
119,A/northern pintail/Interior Alaska/9BM8464R0/2009
120,A/northern pintail/Interior Alaska/9BM11317R0/2009
121,A/northern pintail/Interior Alaska/10BM07458R0/2010
122,A/northern pintail/Interior Alaska/9BM6205R0/2009
123,A/northern pintail/Interior Alaska/9BM9065R0/2009
124,A/northern pintail/Interior Alaska/9BM9037R0/2009
125,A/northern pintail/Interior Alaska/10BM10476R0/2010
126,A/northern pintail/Interior Alaska/9BM10244R0/2009
127,A/northern pintail/Interior Alaska/9BM7152R2/2009
128,A/mallard/Interior Alaska/9BM9601R0/2009
129,A/mallard/Interior Alaska/10BM07066R0/2010
130,A/mallard/Interior Alaska/10BM10324R0/2010
131,A/northern pintail/Interior Alaska/10BM07737R0/2010
132,A/northern pintail/Interior Alaska/10BM12413R0/2010
133,A/northern pintail/Interior Alaska/9BM11779R0/2009
134,A/northern pintail/Interior Alaska/10BM07106R0/2010
135,A/northern pintail/Interior Alaska/9BM6019R1/2009
136,A/mallard/Interior Alaska/9BM10393R0/2009
137,A/northern pintail/Interior Alaska/10BM11366R0/2010
138,A/mallard/Interior Alaska/9BM11065R0/2009
139,A/northern pintail/Interior Alaska/10BM10790R0/2010
140,A/northern pintail/Interior Alaska/9BM7861R0/2009
141,A/northern pintail/Interior Alaska/10BM10807R0/2010
142,A/northern pintail/Interior Alaska/9BM7688R0/2009
143,A/northern pintail/Interior Alaska/9BM7799R0/2009
144,A/northern pintail/Interior Alaska/9BM6960R0/2009
145,A/northern pintail/Interior Alaska/9BM7882R0/2009
146,A/northern pintail/Interior Alaska/10BM10906R0/2010
147,A/northern pintail/Interior Alaska/9BM7108R2/2009
148,A/northern pintail/Interior Alaska/10BM08705R0/2010
149,A/northern pintail/Interior Alaska/9BM7895R0/2009
150,A/northern pintail/Interior Alaska/9BM9153R0/2009
151,A/mallard/Interior Alaska/10BM07575R0/2010
152,A/mallard/Interior Alaska/10BM10859R0/2010
153,A/American green-winged teal/Interior Alaska/9BM6225R0/2009
154,A/mallard/Interior Alaska/10BM09563R0/2010
155,A/northern pintail/Interior Alaska/9BM11387R0/2009
156,A/northern pintail/Interior Alaska/10BM07029R0/2010
157,A/northern pintail/Interior Alaska/9BM10218R0/2009
158,A/mallard/Interior Alaska/9BM8465R0/2009
159,A/northern pintail/Interior Alaska/9BM11564R0/2009
160,A/northern pintail/Interior Alaska/9BM8967R0/2009
161,A/northern pintail/Interior Alaska/9BM6164R0/2009
162,A/northern pintail/Interior Alaska/9BM10222R0/2009
163,A/northern pintail/Interior Alaska/9BM8273R0/2009
164,A/northern pintail/Interior Alaska/9BM11409R0/2009
165,A/northern pintail/Interior Alaska/9BM8483R2/2009
166,A/northern pintail/Interior Alaska/9BM11787R0/2009
167,A/northern pintail/Interior Alaska/9BM5941R0/2009
168,A/northern shoveler/Interior Alaska/9BM12350R0/2009
